BI,BI log,BV,AI,AV,VDEVICE,RESISTANCE,,AV,BIAbs
1.15E-09,-8.94E+00,-7.64E-06,-1.14E-09,-4.47E-05,-3.76E-05,-3.28E+04,,1.299999952,0.000428583
6.09E-10,-9.22E+00,-1.29E-05,-6.00E-10,9.96E-03,9.97E-03,1.64E+07,,1.304999948,0.000434371
1.30E-10,-9.89E+00,-9.23E-06,-1.29E-10,2.00E-02,2.00E-02,1.54E+08,,1.309999943,0.000440163
-5.07E-10,-9.29E+00,-1.92E-05,5.10E-10,3.00E-02,3.00E-02,5.92E+07,,1.315000057,0.000446041
-1.22E-09,-8.91E+00,-1.48E-05,1.15E-09,4.00E-02,4.00E-02,3.27E+07,,1.320000052,0.000451936
-1.72E-09,-8.76E+00,-1.61E-05,1.65E-09,5.00E-02,5.00E-02,2.90E+07,,1.325000048,0.000457929
-2.20E-09,-8.66E+00,-1.73E-05,2.13E-09,6.00E-02,6.00E-02,2.73E+07,,1.330000043,0.000463928
-2.67E-09,-8.57E+00,-1.81E-05,2.60E-09,7.00E-02,7.00E-02,2.62E+07,,1.335000038,0.000470027
-3.14E-09,-8.50E+00,-1.70E-05,3.06E-09,8.00E-02,8.00E-02,2.55E+07,,1.340000033,0.000476141
-3.59E-09,-8.44E+00,-1.91E-05,3.52E-09,9.00E-02,9.00E-02,2.51E+07,,1.345000029,0.000482346
-4.04E-09,-8.39E+00,-1.90E-05,3.97E-09,1.00E-01,1.00E-01,2.48E+07,,1.350000024,0.000488572
-4.49E-09,-8.35E+00,-2.01E-05,4.41E-09,1.10E-01,1.10E-01,2.45E+07,,1.355000019,0.000494899
-4.72E-09,-8.33E+00,-1.40E-05,4.68E-09,1.20E-01,1.20E-01,2.54E+07,,1.360000014,0.000501237
-5.17E-09,-8.29E+00,-1.43E-05,5.29E-09,1.30E-01,1.30E-01,2.52E+07,,1.36500001,0.000507686
-5.68E-09,-8.25E+00,-1.50E-05,5.80E-09,1.40E-01,1.40E-01,2.47E+07,,1.370000005,0.000514154
-6.18E-09,-8.21E+00,-1.48E-05,6.30E-09,1.50E-01,1.50E-01,2.43E+07,,1.375,0.00052073
-6.67E-09,-8.18E+00,-1.48E-05,6.79E-09,1.60E-01,1.60E-01,2.40E+07,,1.379999995,0.00052733
-7.16E-09,-8.15E+00,-1.55E-05,7.28E-09,1.70E-01,1.70E-01,2.38E+07,,1.38499999,0.000534036
-7.65E-09,-8.12E+00,-1.60E-05,7.77E-09,1.80E-01,1.80E-01,2.35E+07,,1.389999986,0.000540757
-8.15E-09,-8.09E+00,-1.57E-05,8.27E-09,1.90E-01,1.90E-01,2.33E+07,,1.394999981,0.000547551
-8.65E-09,-8.06E+00,-1.53E-05,8.77E-09,2.00E-01,2.00E-01,2.31E+07,,1.399999976,0.000554459
-9.16E-09,-8.04E+00,-1.58E-05,9.29E-09,2.10E-01,2.10E-01,2.29E+07,,1.404999971,0.00056139
-9.70E-09,-8.01E+00,-1.58E-05,9.82E-09,2.20E-01,2.20E-01,2.27E+07,,1.409999967,0.000568429
-1.02E-08,-7.99E+00,-1.58E-05,1.04E-08,2.30E-01,2.30E-01,2.24E+07,,1.414999962,0.000575487
-1.08E-08,-7.97E+00,-1.58E-05,1.10E-08,2.40E-01,2.40E-01,2.22E+07,,1.419999957,0.000582674
-1.14E-08,-7.94E+00,-1.56E-05,1.16E-08,2.50E-01,2.50E-01,2.18E+07,,1.424999952,0.00058988
-1.21E-08,-7.92E+00,-1.60E-05,1.22E-08,2.60E-01,2.60E-01,2.15E+07,,1.429999948,0.00059722
-1.29E-08,-7.89E+00,-1.71E-05,1.30E-08,2.70E-01,2.70E-01,2.10E+07,,1.434999943,0.000604578
-1.37E-08,-7.86E+00,-1.70E-05,1.38E-08,2.80E-01,2.80E-01,2.05E+07,,1.440000057,0.00061207
-1.46E-08,-7.84E+00,-1.77E-05,1.47E-08,2.90E-01,2.90E-01,1.99E+07,,1.445000052,0.000619592
-1.56E-08,-7.81E+00,-1.75E-05,1.58E-08,3.00E-01,3.00E-01,1.92E+07,,1.450000048,0.000627234
-1.69E-08,-7.77E+00,-1.71E-05,1.70E-08,3.10E-01,3.10E-01,1.84E+07,,1.455000043,0.00063492
-1.83E-08,-7.74E+00,-1.76E-05,1.85E-08,3.20E-01,3.20E-01,1.74E+07,,1.460000038,0.000642732
-2.01E-08,-7.70E+00,-1.83E-05,2.02E-08,3.30E-01,3.30E-01,1.64E+07,,1.465000033,0.000650588
-2.22E-08,-7.65E+00,-1.83E-05,2.23E-08,3.40E-01,3.40E-01,1.53E+07,,1.470000029,0.000658581
-2.48E-08,-7.61E+00,-1.97E-05,2.49E-08,3.50E-01,3.50E-01,1.41E+07,,1.475000024,0.000666605
-2.80E-08,-7.55E+00,-1.97E-05,2.81E-08,3.60E-01,3.60E-01,1.29E+07,,1.480000019,0.000674778
-3.19E-08,-7.50E+00,-2.01E-05,3.20E-08,3.70E-01,3.70E-01,1.16E+07,,1.485000014,0.000682984
-3.69E-08,-7.43E+00,-2.05E-05,3.70E-08,3.80E-01,3.80E-01,1.03E+07,,1.49000001,0.000691339
-4.30E-08,-7.37E+00,-2.08E-05,4.31E-08,3.90E-01,3.90E-01,9.06E+06,,1.495000005,0.000699733
-5.05E-08,-7.30E+00,-1.32E-05,5.05E-08,4.00E-01,4.00E-01,7.93E+06,,1.5,0.000708293
-6.04E-08,-7.22E+00,-1.32E-05,6.05E-08,4.10E-01,4.10E-01,6.79E+06,,1.504999995,0.000716888
-7.29E-08,-7.14E+00,-1.41E-05,7.30E-08,4.20E-01,4.20E-01,5.76E+06,,1.50999999,0.000725632
-8.88E-08,-7.05E+00,-1.35E-05,8.89E-08,4.30E-01,4.30E-01,4.84E+06,,1.514999986,0.000734427
-1.09E-07,-6.96E+00,-1.47E-05,1.09E-07,4.40E-01,4.40E-01,4.04E+06,,1.519999981,0.000743384
-1.35E-07,-6.87E+00,-1.57E-05,1.35E-07,4.50E-01,4.50E-01,3.34E+06,,1.524999976,0.000752393
-1.67E-07,-6.78E+00,-1.55E-05,1.67E-07,4.60E-01,4.60E-01,2.75E+06,,1.529999971,0.000761578
-2.09E-07,-6.68E+00,-1.68E-05,2.09E-07,4.70E-01,4.70E-01,2.25E+06,,1.534999967,0.000770816
-2.61E-07,-6.58E+00,-1.79E-05,2.61E-07,4.80E-01,4.80E-01,1.84E+06,,1.539999962,0.000780223
-3.27E-07,-6.49E+00,-1.88E-05,3.27E-07,4.90E-01,4.90E-01,1.50E+06,,1.544999957,0.000789693
-4.10E-07,-6.39E+00,-2.10E-05,4.10E-07,5.00E-01,5.00E-01,1.22E+06,,1.549999952,0.000799348
-5.17E-07,-6.29E+00,-1.32E-05,5.17E-07,5.10E-01,5.10E-01,9.86E+05,,1.554999948,0.000809059
-6.49E-07,-6.19E+00,-1.33E-05,6.49E-07,5.20E-01,5.20E-01,8.01E+05,,1.559999943,0.000818974
-8.12E-07,-6.09E+00,-1.43E-05,8.13E-07,5.30E-01,5.30E-01,6.52E+05,,1.565000057,0.000828957
-1.01E-06,-6.00E+00,-1.42E-05,1.01E-06,5.40E-01,5.40E-01,5.32E+05,,1.570000052,0.000839106
-1.26E-06,-5.90E+00,-1.53E-05,1.26E-06,5.50E-01,5.49E-01,4.35E+05,,1.575000048,0.000849361
-1.56E-06,-5.81E+00,-1.53E-05,1.56E-06,5.60E-01,5.59E-01,3.58E+05,,1.580000043,0.000859815
-1.93E-06,-5.71E+00,-1.68E-05,1.93E-06,5.70E-01,5.69E-01,2.95E+05,,1.585000038,0.000870349
-2.36E-06,-5.63E+00,-1.70E-05,2.36E-06,5.80E-01,5.79E-01,2.45E+05,,1.590000033,0.000881112
-2.88E-06,-5.54E+00,-1.83E-05,2.88E-06,5.90E-01,5.89E-01,2.04E+05,,1.595000029,0.000891938
-3.49E-06,-5.46E+00,-1.95E-05,3.49E-06,6.00E-01,5.98E-01,1.72E+05,,1.600000024,0.000902996
-4.20E-06,-5.38E+00,-2.06E-05,4.20E-06,6.10E-01,6.08E-01,1.45E+05,,1.605000019,0.000914146
-5.02E-06,-5.30E+00,-1.35E-05,5.02E-06,6.20E-01,6.18E-01,1.23E+05,,1.610000014,0.000925465
-5.96E-06,-5.22E+00,-1.28E-05,5.97E-06,6.30E-01,6.27E-01,1.05E+05,,1.61500001,0.000937033
-7.04E-06,-5.15E+00,-1.37E-05,7.04E-06,6.40E-01,6.37E-01,9.05E+04,,1.620000005,0.00094869
-8.25E-06,-5.08E+00,-1.38E-05,8.26E-06,6.50E-01,6.46E-01,7.83E+04,,1.625,0.000960612
-9.62E-06,-5.02E+00,-1.50E-05,9.62E-06,6.60E-01,6.56E-01,6.82E+04,,1.629999995,0.000972636
-1.11E-05,-4.95E+00,-1.47E-05,1.11E-05,6.70E-01,6.65E-01,5.97E+04,,1.63499999,0.000984944
-1.28E-05,-4.89E+00,-1.48E-05,1.28E-05,6.80E-01,6.74E-01,5.25E+04,,1.639999986,0.000997371
-1.47E-05,-4.83E+00,-1.64E-05,1.47E-05,6.90E-01,6.83E-01,4.65E+04,,1.644999981,0.001010088
-1.67E-05,-4.78E+00,-1.64E-05,1.68E-05,7.00E-01,6.92E-01,4.13E+04,,1.649999976,0.001022925
-1.90E-05,-4.72E+00,-1.67E-05,1.90E-05,7.10E-01,7.01E-01,3.69E+04,,1.654999971,0.001036081
-2.14E-05,-4.67E+00,-1.82E-05,2.14E-05,7.20E-01,7.10E-01,3.31E+04,,1.659999967,0.001049376
-2.41E-05,-4.62E+00,-1.83E-05,2.41E-05,7.30E-01,7.19E-01,2.99E+04,,1.664999962,0.001062986
-2.69E-05,-4.57E+00,-1.81E-05,2.69E-05,7.40E-01,7.27E-01,2.70E+04,,1.669999957,0.001076758
-3.00E-05,-4.52E+00,-1.98E-05,3.00E-05,7.50E-01,7.36E-01,2.46E+04,,1.674999952,0.001090872
-3.32E-05,-4.48E+00,-1.92E-05,3.32E-05,7.60E-01,7.44E-01,2.24E+04,,1.679999948,0.001105139
-3.67E-05,-4.44E+00,-1.99E-05,3.67E-05,7.70E-01,7.53E-01,2.05E+04,,1.684999943,0.001119776
-4.04E-05,-4.39E+00,-2.09E-05,4.04E-05,7.80E-01,7.61E-01,1.88E+04,,1.690000057,0.001134597
-4.43E-05,-4.35E+00,-2.12E-05,4.43E-05,7.90E-01,7.69E-01,1.74E+04,,1.695000052,0.001149812
-4.84E-05,-4.32E+00,-2.19E-05,4.84E-05,8.00E-01,7.77E-01,1.60E+04,,1.700000048,0.001165237
-5.27E-05,-4.28E+00,-1.58E-05,5.28E-05,8.10E-01,7.85E-01,1.49E+04,,1.705000043,0.001181043
-5.72E-05,-4.24E+00,-1.52E-05,5.73E-05,8.20E-01,7.93E-01,1.39E+04,,1.710000038,0.001197102
-6.19E-05,-4.21E+00,-1.64E-05,6.20E-05,8.30E-01,8.01E-01,1.29E+04,,1.715000033,0.001213599
-6.68E-05,-4.18E+00,-1.58E-05,6.69E-05,8.40E-01,8.08E-01,1.21E+04,,1.720000029,0.001230345
-7.19E-05,-4.14E+00,-1.60E-05,7.19E-05,8.50E-01,8.16E-01,1.13E+04,,1.725000024,0.001247572
-7.71E-05,-4.11E+00,-1.64E-05,7.72E-05,8.60E-01,8.23E-01,1.07E+04,,1.730000019,0.00126508
-8.25E-05,-4.08E+00,-1.59E-05,8.26E-05,8.70E-01,8.31E-01,1.01E+04,,1.735000014,0.001283115
-8.81E-05,-4.06E+00,-1.64E-05,8.81E-05,8.80E-01,8.38E-01,9.51E+03,,1.74000001,0.001301437
-9.38E-05,-4.03E+00,-1.69E-05,9.39E-05,8.90E-01,8.45E-01,9.01E+03,,1.745000005,0.001320352
-9.97E-05,-4.00E+00,-1.72E-05,9.97E-05,9.00E-01,8.53E-01,8.55E+03,,1.75,0.001339595
-1.06E-04,-3.97E+00,-1.61E-05,1.06E-04,9.10E-01,8.60E-01,8.13E+03,,1.754999995,0.001359474
-1.12E-04,-3.95E+00,-1.72E-05,1.12E-04,9.20E-01,8.67E-01,7.75E+03,,1.75999999,0.001379753
-1.18E-04,-3.93E+00,-1.70E-05,1.18E-04,9.30E-01,8.74E-01,7.39E+03,,1.764999986,0.00140072
-1.25E-04,-3.90E+00,-1.66E-05,1.25E-04,9.40E-01,8.81E-01,7.06E+03,,1.769999981,0.00142211
-1.31E-04,-3.88E+00,-1.73E-05,1.31E-04,9.50E-01,8.88E-01,6.76E+03,,1.774999976,0.001444281
-1.38E-04,-3.86E+00,-1.83E-05,1.38E-04,9.60E-01,8.94E-01,6.48E+03,,1.779999971,0.001466955
-1.45E-04,-3.84E+00,-1.78E-05,1.45E-04,9.70E-01,9.01E-01,6.22E+03,,1.784999967,0.001490473
-1.52E-04,-3.82E+00,-1.76E-05,1.52E-04,9.80E-01,9.08E-01,5.98E+03,,1.789999962,0.001514595
-1.59E-04,-3.80E+00,-1.83E-05,1.59E-04,9.90E-01,9.14E-01,5.75E+03,,1.794999957,0.001539669
-1.66E-04,-3.78E+00,-1.84E-05,1.66E-04,1.00E+00,9.21E-01,5.54E+03,,1.799999952,0.001565406
-1.59E-04,-3.80E+00,-1.80E-05,1.59E-04,9.90E-01,9.14E-01,5.75E+03,,1.804999948,0.001592253
-1.52E-04,-3.82E+00,-1.73E-05,1.52E-04,9.80E-01,9.08E-01,5.97E+03,,1.809999943,0.001619923
-1.45E-04,-3.84E+00,-1.77E-05,1.45E-04,9.70E-01,9.01E-01,6.22E+03,,1.815000057,0.001648659
-1.38E-04,-3.86E+00,-1.72E-05,1.38E-04,9.60E-01,8.94E-01,6.48E+03,,1.820000052,0.001678779
-1.31E-04,-3.88E+00,-1.68E-05,1.31E-04,9.50E-01,8.88E-01,6.76E+03,,1.825000048,0.001709939
-1.25E-04,-3.90E+00,-1.67E-05,1.25E-04,9.40E-01,8.81E-01,7.06E+03,,1.830000043,0.001742751
-1.18E-04,-3.93E+00,-1.66E-05,1.18E-04,9.30E-01,8.74E-01,7.39E+03,,1.835000038,0.001776843
-1.12E-04,-3.95E+00,-1.70E-05,1.12E-04,9.20E-01,8.67E-01,7.75E+03,,1.840000033,0.001812917
-1.06E-04,-3.97E+00,-1.63E-05,1.06E-04,9.10E-01,8.60E-01,8.13E+03,,1.845000029,0.001850627
-9.97E-05,-4.00E+00,-1.63E-05,9.98E-05,9.00E-01,8.53E-01,8.55E+03,,1.850000024,0.001890832
-9.38E-05,-4.03E+00,-1.67E-05,9.39E-05,8.90E-01,8.45E-01,9.01E+03,,1.855000019,0.001933206
-8.81E-05,-4.06E+00,-1.67E-05,8.82E-05,8.80E-01,8.38E-01,9.51E+03,,1.860000014,0.001978703
-8.25E-05,-4.08E+00,-1.58E-05,8.26E-05,8.70E-01,8.31E-01,1.01E+04,,1.86500001,0.002027228
-7.71E-05,-4.11E+00,-1.61E-05,7.72E-05,8.60E-01,8.23E-01,1.07E+04,,1.870000005,0.002079999
-7.19E-05,-4.14E+00,-1.67E-05,7.19E-05,8.50E-01,8.16E-01,1.13E+04,,1.875,0.002137141
-6.68E-05,-4.18E+00,-1.61E-05,6.69E-05,8.40E-01,8.08E-01,1.21E+04,,1.879999995,0.002200587
-6.20E-05,-4.21E+00,-1.58E-05,6.20E-05,8.30E-01,8.01E-01,1.29E+04,,1.88499999,0.002271065
-5.72E-05,-4.24E+00,-1.65E-05,5.73E-05,8.20E-01,7.93E-01,1.38E+04,,1.889999986,0.00235212
-5.27E-05,-4.28E+00,-1.57E-05,5.28E-05,8.10E-01,7.85E-01,1.49E+04,,1.894999981,0.002447029
-4.84E-05,-4.32E+00,-1.55E-05,4.85E-05,8.00E-01,7.77E-01,1.60E+04,,1.899999976,0.002565779
-4.43E-05,-4.35E+00,-1.49E-05,4.44E-05,7.90E-01,7.69E-01,1.74E+04,,1.904999971,0.002730376
-4.04E-05,-4.39E+00,-1.56E-05,4.04E-05,7.80E-01,7.61E-01,1.88E+04,,1.909999967,0.031631116
-3.67E-05,-4.44E+00,-2.02E-05,3.67E-05,7.70E-01,7.53E-01,2.05E+04,,1.914999962,0.031826552
-3.33E-05,-4.48E+00,-1.99E-05,3.33E-05,7.60E-01,7.44E-01,2.24E+04,,1.919999957,0.03201583
-3.00E-05,-4.52E+00,-1.81E-05,3.00E-05,7.50E-01,7.36E-01,2.45E+04,,1.924999952,0.032204352
-2.69E-05,-4.57E+00,-1.79E-05,2.69E-05,7.40E-01,7.27E-01,2.70E+04,,1.929999948,0.032389957
-2.41E-05,-4.62E+00,-1.76E-05,2.41E-05,7.30E-01,7.19E-01,2.98E+04,,1.934999943,0.032570962
-2.15E-05,-4.67E+00,-1.66E-05,2.15E-05,7.20E-01,7.10E-01,3.31E+04,,1.940000057,0.032751754
-1.90E-05,-4.72E+00,-1.63E-05,1.90E-05,7.10E-01,7.01E-01,3.69E+04,,1.945000052,0.032929871
-1.68E-05,-4.77E+00,-1.57E-05,1.68E-05,7.00E-01,6.92E-01,4.13E+04,,1.950000048,0.033107013
-1.47E-05,-4.83E+00,-1.65E-05,1.47E-05,6.90E-01,6.83E-01,4.64E+04,,1.955000043,0.033281062
-1.29E-05,-4.89E+00,-1.45E-05,1.29E-05,6.80E-01,6.74E-01,5.24E+04,,1.960000038,0.033451743
-1.12E-05,-4.95E+00,-1.44E-05,1.12E-05,6.70E-01,6.65E-01,5.96E+04,,1.965000033,0.033616073
-9.64E-06,-5.02E+00,-1.54E-05,9.64E-06,6.60E-01,6.56E-01,6.80E+04,,1.970000029,0.033785954
-8.27E-06,-5.08E+00,-1.35E-05,8.28E-06,6.50E-01,6.46E-01,7.81E+04,,1.975000024,0.033956971
-7.06E-06,-5.15E+00,-1.38E-05,7.06E-06,6.40E-01,6.37E-01,9.02E+04,,1.980000019,0.034125742
-5.98E-06,-5.22E+00,-1.32E-05,5.98E-06,6.30E-01,6.27E-01,1.05E+05,,1.985000014,0.034291286
-5.04E-06,-5.30E+00,-1.35E-05,5.04E-06,6.20E-01,6.18E-01,1.23E+05,,1.99000001,0.034456413
-4.21E-06,-5.38E+00,-1.28E-05,4.22E-06,6.10E-01,6.08E-01,1.44E+05,,1.995000005,0.034619816
-3.51E-06,-5.45E+00,-1.94E-05,3.51E-06,6.00E-01,5.98E-01,1.71E+05,,2,0.034781847
-2.90E-06,-5.54E+00,-1.89E-05,2.90E-06,5.90E-01,5.89E-01,2.03E+05,,2.005000114,0.034942735
-2.38E-06,-5.62E+00,-1.76E-05,2.38E-06,5.80E-01,5.79E-01,2.43E+05,,2.00999999,0.035104122
-1.94E-06,-5.71E+00,-1.68E-05,1.94E-06,5.70E-01,5.69E-01,2.93E+05,,2.015000105,0.03526089
-1.58E-06,-5.80E+00,-1.63E-05,1.58E-06,5.60E-01,5.59E-01,3.55E+05,,2.019999981,0.035416756
-1.27E-06,-5.90E+00,-1.47E-05,1.27E-06,5.50E-01,5.49E-01,4.32E+05,,2.025000095,0.035572961
-1.02E-06,-5.99E+00,-1.49E-05,1.02E-06,5.40E-01,5.40E-01,5.28E+05,,2.029999971,0.035729051
-8.20E-07,-6.09E+00,-1.46E-05,8.21E-07,5.30E-01,5.30E-01,6.46E+05,,2.035000086,0.035885762
-6.55E-07,-6.18E+00,-1.39E-05,6.56E-07,5.20E-01,5.20E-01,7.94E+05,,2.039999962,0.036039583
-5.22E-07,-6.28E+00,-1.37E-05,5.23E-07,5.10E-01,5.10E-01,9.76E+05,,2.045000076,0.036192849
-4.16E-07,-6.38E+00,-1.37E-05,4.17E-07,5.00E-01,5.00E-01,1.20E+06,,2.049999952,0.036343545
-3.32E-07,-6.48E+00,-1.98E-05,3.32E-07,4.90E-01,4.90E-01,1.48E+06,,2.055000067,0.03649541
-2.65E-07,-6.58E+00,-1.78E-05,2.65E-07,4.80E-01,4.80E-01,1.81E+06,,2.059999943,0.036645003
-2.11E-07,-6.68E+00,-1.71E-05,2.11E-07,4.70E-01,4.70E-01,2.23E+06,,2.065000057,0.0367947
-1.69E-07,-6.77E+00,-1.66E-05,1.69E-07,4.60E-01,4.60E-01,2.73E+06,,2.069999933,0.036942903
-1.35E-07,-6.87E+00,-1.54E-05,1.36E-07,4.50E-01,4.50E-01,3.32E+06,,2.075000048,0.037091237
-1.09E-07,-6.96E+00,-1.56E-05,1.09E-07,4.40E-01,4.40E-01,4.03E+06,,2.079999924,0.037238628
-8.85E-08,-7.05E+00,-1.48E-05,8.86E-08,4.30E-01,4.30E-01,4.86E+06,,2.085000038,0.037386496
-7.21E-08,-7.14E+00,-1.35E-05,7.23E-08,4.20E-01,4.20E-01,5.83E+06,,2.089999914,0.037531793
-5.92E-08,-7.23E+00,-1.32E-05,5.93E-08,4.10E-01,4.10E-01,6.93E+06,,2.095000029,0.037678465
-4.89E-08,-7.31E+00,-1.36E-05,4.91E-08,4.00E-01,4.00E-01,8.18E+06,,2.099999905,0.037823938
-4.08E-08,-7.39E+00,-1.27E-05,4.09E-08,3.90E-01,3.90E-01,9.57E+06,,2.099999905,0.037827391
-3.50E-08,-7.46E+00,-1.99E-05,3.49E-08,3.80E-01,3.80E-01,1.09E+07,,2.095000029,0.037690643
-2.94E-08,-7.53E+00,-1.83E-05,2.93E-08,3.70E-01,3.70E-01,1.26E+07,,2.089999914,0.037551828
-2.52E-08,-7.60E+00,-1.77E-05,2.51E-08,3.60E-01,3.60E-01,1.43E+07,,2.085000038,0.037412494
-2.17E-08,-7.66E+00,-1.58E-05,2.16E-08,3.50E-01,3.50E-01,1.61E+07,,2.079999924,0.037273522
-1.90E-08,-7.72E+00,-1.53E-05,1.89E-08,3.40E-01,3.40E-01,1.79E+07,,2.075000048,0.037132882
-1.67E-08,-7.78E+00,-1.52E-05,1.66E-08,3.30E-01,3.30E-01,1.98E+07,,2.069999933,0.036989834
-1.48E-08,-7.83E+00,-1.52E-05,1.47E-08,3.20E-01,3.20E-01,2.16E+07,,2.065000057,0.036847211
-1.32E-08,-7.88E+00,-1.56E-05,1.31E-08,3.10E-01,3.10E-01,2.34E+07,,2.059999943,0.036702022
-1.19E-08,-7.92E+00,-1.40E-05,1.18E-08,3.00E-01,3.00E-01,2.52E+07,,2.055000067,0.036556404
-1.07E-08,-7.97E+00,-1.42E-05,1.06E-08,2.90E-01,2.90E-01,2.70E+07,,2.049999952,0.036408942
-9.74E-09,-8.01E+00,-1.38E-05,9.64E-09,2.80E-01,2.80E-01,2.87E+07,,2.045000076,0.036261182
-8.86E-09,-8.05E+00,-1.40E-05,8.76E-09,2.70E-01,2.70E-01,3.05E+07,,2.039999962,0.036111761
-8.08E-09,-8.09E+00,-1.27E-05,7.97E-09,2.60E-01,2.60E-01,3.22E+07,,2.035000086,0.035962272
-7.36E-09,-8.13E+00,-1.36E-05,7.26E-09,2.50E-01,2.50E-01,3.40E+07,,2.029999971,0.03581062
-6.71E-09,-8.17E+00,-1.32E-05,6.61E-09,2.40E-01,2.40E-01,3.58E+07,,2.025000095,0.03565906
-6.10E-09,-8.21E+00,-1.30E-05,6.00E-09,2.30E-01,2.30E-01,3.77E+07,,2.019999981,0.035506137
-5.53E-09,-8.26E+00,-1.22E-05,5.43E-09,2.20E-01,2.20E-01,3.98E+07,,2.015000105,0.035351261
-5.00E-09,-8.30E+00,-1.30E-05,4.89E-09,2.10E-01,2.10E-01,4.20E+07,,2.00999999,0.035196457
-4.48E-09,-8.35E+00,-1.32E-05,4.37E-09,2.00E-01,2.00E-01,4.47E+07,,2.005000114,0.035039626
-4.84E-09,-8.32E+00,-2.35E-05,4.84E-09,1.90E-01,1.90E-01,3.92E+07,,2,0.034882322
