#Procedure: <nfoinstruments.Measurements.LCRprocedures.ISProcedureConstTemp>,,,,,
#Parameters:,,,,,
#Data:,,,,,
Time,Bias,Frequency,Temperature,R,X
1719395532,0,20,nan,10919000,-3743170
1719395537,0,20.47,nan,11256000,-3720800
1719395541,0,20.94,nan,11270500,-3706460
1719395546,0,21.43,nan,11201400,-3702290
1719395551,0,21.93,nan,11116600,-3699990
1719395555,0,22.45,nan,11077600,-3686960
1719395559,0,22.97,nan,11024800,-3690240
1719395563,0,23.51,nan,10944100,-3698070
1719395567,0,24.05,nan,10874600,-3730770
1719395571,0,24.62,nan,10852100,-3726030
1719395578,0,25.19,nan,10770800,-3697600
1719395584,0,25.78,nan,10751400,-3721900
1719395590,0,26.38,nan,10699800,-3715520
1719395596,0,27,nan,10655800,-3719750
1719395601,0,27.63,nan,10616300,-3722470
1719395607,0,28.27,nan,10506900,-3715640
1719395613,0,28.93,nan,10488900,-3730410
1719395618,0,29.61,nan,10438800,-3725110
1719395623,0,30.3,nan,10390000,-3714300
1719395628,0,31,nan,10258700,-3754860
1719395633,0,31.73,nan,10206600,-3789880
1719395638,0,32.47,nan,10255300,-3752320
1719395644,0,33.23,nan,10158400,-3792160
1719395649,0,34,nan,10108300,-3770750
1719395654,0,34.79,nan,9924700,-3722530
1719395658,0,35.61,nan,9969090,-3795710
1719395663,0,36.44,nan,9949770,-3778700
1719395667,0,37.29,nan,9884440,-3787900
1719395671,0,38.16,nan,9798960,-3770370
1719395676,0,39.05,nan,9745810,-3801270
1719395680,0,39.96,nan,9757100,-3787310
1719395684,0,40.89,nan,9719540,-3801240
1719395688,0,41.85,nan,9635760,-3818210
1719395692,0,42.82,nan,9578830,-3811680
1719395696,0,43.82,nan,9523910,-3801190
1719395699,0,44.85,nan,9434560,-3842170
1719395703,0,45.89,nan,9407760,-3856540
1719395707,0,46.96,nan,9364970,-3829970
1719395710,0,48.06,nan,9306450,-3845860
1719395714,0,49.18,nan,9221590,-3741320
1719395718,0,50.33,nan,9156510,-3897480
1719395723,0,51.51,nan,9116960,-3899700
1719395727,0,52.71,nan,9078610,-3846040
1719395731,0,53.94,nan,8984780,-3866770
1719395735,0,55.2,nan,8944920,-3872770
1719395740,0,56.48,nan,8896680,-3894280
1719395744,0,57.8,nan,8842660,-3896960
1719395748,0,59.15,nan,8787440,-3888920
1719395751,0,60.53,nan,8692590,-3895020
1719395755,0,61.95,nan,8662700,-3926970
1719395759,0,63.39,nan,8585640,-3933290
1719395762,0,64.87,nan,8537760,-3912280
1719395766,0,66.39,nan,8474820,-3942280
1719395769,0,67.93,nan,8392080,-3933870
1719395773,0,69.52,nan,8358160,-3921040
1719395776,0,71.14,nan,8296010,-3914990
1719395779,0,72.8,nan,8234140,-3939980
1719395782,0,74.5,nan,8179470,-3958080
1719395786,0,76.24,nan,8111790,-3970410
1719395791,0,78.02,nan,8021800,-3976510
1719395794,0,79.84,nan,8000500,-3966830
1719395798,0,81.71,nan,7910050,-4009510
1719395802,0,83.61,nan,7870740,-3994810
1719395805,0,85.56,nan,7802660,-3990300
1719395809,0,87.56,nan,7759940,-3994660
1719395812,0,89.61,nan,7689450,-3995260
1719395815,0,91.7,nan,7635130,-4000910
1719395819,0,93.84,nan,7598760,-4029700
1719395822,0,96.03,nan,8047240,-4095360
1719395825,0,98.27,nan,7399860,-4011550
1719395828,0,100.56,nan,7375590,-4019610
1719395832,0,102.91,nan,7288790,-4037040
1719395836,0,105.31,nan,7264820,-4025700
1719395839,0,107.77,nan,7186430,-4025630
1719395842,0,110.28,nan,7112700,-4038360
1719395846,0,112.86,nan,7051220,-4020550
1719395849,0,115.49,nan,7120950,-3987790
1719395852,0,118.19,nan,6928530,-4049810
1719395855,0,120.95,nan,6862010,-4053220
1719395858,0,123.77,nan,6800470,-4042390
1719395862,0,126.66,nan,6729430,-4053020
1719395865,0,129.61,nan,6657990,-4043240
1719395868,0,132.64,nan,6593940,-4062500
1719395872,0,135.74,nan,6524790,-4068990
1719395875,0,138.9,nan,6465590,-4065660
1719395878,0,142.15,nan,6389660,-4062230
1719395881,0,145.46,nan,6333220,-4038540
1719395884,0,148.86,nan,6243460,-4041640
1719395887,0,152.33,nan,6191960,-4051400
1719395890,0,155.89,nan,6127370,-4060970
1719395893,0,159.53,nan,6054950,-4060390
1719395896,0,163.25,nan,5985630,-4049440
1719395899,0,167.06,nan,5927730,-4047260
1719395902,0,170.96,nan,5857000,-4041450
1719395905,0,174.95,nan,5784150,-4047190
1719395908,0,179.03,nan,5715990,-4036420
1719395911,0,183.21,nan,5651680,-4034830
1719395914,0,187.49,nan,5574190,-4031420
1719395917,0,191.86,nan,5507920,-4015610
1719395920,0,196.34,nan,5438580,-4020280
1719395923,0,200.93,nan,5369480,-4013680
1719395926,0,205.61,nan,5301800,-4007710
1719395929,0,210.41,nan,5229700,-4003210
1719395932,0,215.32,nan,5159440,-3988300
1719395935,0,220.35,nan,5094000,-3986960
1719395938,0,225.49,nan,5023370,-3977830
1719395941,0,230.76,nan,4951470,-3964930
1719395944,0,236.14,nan,4884560,-3954320
1719395947,0,241.65,nan,4816440,-3947070
1719395950,0,247.29,nan,4745260,-3930630
1719395953,0,253.07,nan,4679540,-3918290
1719395956,0,258.97,nan,4607530,-3907610
1719395959,0,265.02,nan,4544650,-3891320
1719395962,0,271.2,nan,4474410,-3877440
1719395965,0,277.53,nan,4403180,-3881570
1719395968,0,284.01,nan,4337350,-3846780
1719395971,0,290.64,nan,4271320,-3831040
1719395974,0,297.42,nan,4205860,-3811760
1719395977,0,304.37,nan,4136530,-3798560
1719395980,0,311.47,nan,4068470,-3776110
1719395983,0,318.74,nan,4005420,-3758030
1719395986,0,326.18,nan,3941970,-3740540
1719395989,0,333.79,nan,3872870,-3721040
1719395992,0,341.58,nan,3810790,-3694720
1719395995,0,349.55,nan,3741640,-3674410
1719395997,0,357.71,nan,3683160,-3659640
1719396000,0,366.06,nan,3616520,-3636300
1719396003,0,374.61,nan,3553450,-3610600
1719396006,0,383.35,nan,3490250,-3589670
1719396009,0,392.3,nan,3430230,-3563920
1719396012,0,401.45,nan,3367590,-3541610
1719396015,0,410.82,nan,3308230,-3516500
1719396018,0,420.41,nan,3250160,-3486750
1719396021,0,430.22,nan,3188880,-3464330
1719396024,0,440.27,nan,3128800,-3432240
1719396027,0,450.54,nan,3083950,-3391380
1719396030,0,461.06,nan,3023600,-3366800
1719396032,0,471.82,nan,2954870,-3353970
1719396035,0,482.83,nan,2901640,-3326330
1719396038,0,494.1,nan,2846050,-3296530
1719396041,0,505.63,nan,2791900,-3268900
1719396044,0,517.43,nan,2739140,-3239630
1719396047,0,529.51,nan,2688390,-3218980
1719396050,0,541.87,nan,2632440,-3179710
1719396052,0,554.52,nan,2582610,-3152540
1719396055,0,567.46,nan,2530490,-3120130
1719396058,0,580.71,nan,2480520,-3090420
1719396061,0,594.26,nan,2433200,-3060200
1719396064,0,608.13,nan,2384280,-3029320
1719396066,0,622.32,nan,2337360,-2998550
1719396069,0,636.85,nan,2289120,-2966040
1719396072,0,651.71,nan,2245490,-2932970
1719396075,0,666.92,nan,2199140,-2904160
1719396078,0,682.49,nan,2153680,-2875450
1719396080,0,698.42,nan,2110320,-2841540
1719396083,0,714.72,nan,2068540,-2812280
1719396086,0,731.4,nan,2025280,-2778870
1719396089,0,748.47,nan,1982330,-2749010
1719396091,0,765.94,nan,1943750,-2717340
1719396094,0,783.82,nan,1901670,-2684360
1719396097,0,802.11,nan,1863050,-2655930
1719396100,0,820.84,nan,1824090,-2622980
1719396102,0,839.99,nan,1786070,-2592630
1719396105,0,859.6,nan,1749230,-2562090
1719396108,0,879.66,nan,1713410,-2530080
1719396111,0,900.2,nan,1677900,-2500300
1719396113,0,921.21,nan,1642420,-2469720
1719396116,0,942.71,nan,1607320,-2440210
1719396119,0,964.71,nan,1572500,-2409330
1719396122,0,987.23,nan,1540100,-2378320
1719396124,0,1010.27,nan,1506570,-2348240
1719396127,0,1033.85,nan,1473620,-2319140
1719396130,0,1057.98,nan,1443290,-2289710
1719396133,0,1082.67,nan,1411770,-2259340
1719396135,0,1107.94,nan,1382340,-2230950
1719396138,0,1133.8,nan,1352480,-2202050
1719396141,0,1160.26,nan,1322870,-2173790
1719396144,0,1187.35,nan,1294690,-2145620
1719396147,0,1215.06,nan,1267570,-2116090
1719396149,0,1243.42,nan,1239600,-2089370
1719396152,0,1272.44,nan,1213130,-2061360
1719396155,0,1302.14,nan,1185050,-2032020
1719396157,0,1332.53,nan,1159350,-2005090
1719396160,0,1363.63,nan,1133480,-1977500
1719396163,0,1395.46,nan,1109520,-1952140
1719396166,0,1428.03,nan,1084430,-1924070
1719396168,0,1461.36,nan,1060110,-1898110
1719396171,0,1495.47,nan,1037380,-1871690
1719396174,0,1530.37,nan,1013810,-1845970
1719396177,0,1566.09,nan,990880,-1819610
1719396179,0,1602.65,nan,967886,-1793670
1719396182,0,1640.05,nan,945877,-1769010
1719396185,0,1678.33,nan,924826,-1744550
1719396187,0,1717.5,nan,903660,-1718800
1719396190,0,1757.59,nan,882579,-1693950
1719396193,0,1798.61,nan,862756,-1669750
1719396195,0,1840.59,nan,842702,-1645680
1719396198,0,1883.55,nan,823195,-1622000
1719396201,0,1927.52,nan,804053,-1598220
1719396204,0,1972.5,nan,784650,-1574630
1719396206,0,2018.54,nan,765779,-1550730
1719396209,0,2065.66,nan,748099,-1527770
1719396212,0,2113.87,nan,730099,-1505550
1719396215,0,2163.21,nan,713083,-1482840
1719396217,0,2213.7,nan,695929,-1460510
1719396220,0,2265.37,nan,679527,-1438770
1719396223,0,2318.24,nan,662771,-1416740
1719396226,0,2372.35,nan,646917,-1395050
1719396228,0,2427.72,nan,631047,-1373940
1719396231,0,2484.38,nan,615755,-1352870
1719396234,0,2542.37,nan,600773,-1332060
1719396236,0,2601.71,nan,585565,-1311040
1719396239,0,2662.43,nan,571510,-1290660
1719396242,0,2724.57,nan,557090,-1270070
1719396245,0,2788.17,nan,543464,-1250530
1719396247,0,2853.24,nan,529610,-1230850
1719396250,0,2919.84,nan,516218,-1211020
1719396253,0,2987.99,nan,503235,-1191640
1719396256,0,3057.73,nan,490429,-1172500
1719396258,0,3129.1,nan,478188,-1153630
1719396261,0,3202.13,nan,465979,-1135130
1719396264,0,3276.87,nan,454285,-1116560
1719396266,0,3353.35,nan,442665,-1098590
1719396269,0,3431.62,nan,430974,-1080130
1719396272,0,3511.71,nan,420060,-1062460
1719396274,0,3593.68,nan,409137,-1044940
1719396277,0,3677.55,nan,398341,-1027640
1719396280,0,3763.39,nan,388300,-1010410
1719396283,0,3851.23,nan,377876,-993392
1719396285,0,3941.12,nan,368059,-976829
1719396288,0,4033.1,nan,358468,-960055
1719396291,0,4127.24,nan,348911,-943705
1719396293,0,4223.57,nan,339813,-927619
1719396296,0,4322.15,nan,330746,-911832
1719396299,0,4423.02,nan,321913,-896150
1719396302,0,4526.26,nan,313314,-880639
1719396305,0,4631.9,nan,304937,-865413
1719396307,0,4740.01,nan,296903,-850400
1719396310,0,4850.65,nan,289007,-835365
1719396313,0,4963.86,nan,281025,-820822
1719396315,0,5079.72,nan,273548,-806487
1719396318,0,5198.28,nan,266177,-792247
1719396321,0,5319.61,nan,258953,-778149
1719396324,0,5443.77,nan,251980,-764219
1719396326,0,5570.83,nan,245139,-750823
1719396329,0,5700.85,nan,238550,-737303
1719396332,0,5833.91,nan,231914,-724121
1719396334,0,5970.08,nan,225628,-711103
1719396337,0,6109.42,nan,219468,-698322
1719396340,0,6252.01,nan,213482,-685610
1719396343,0,6397.94,nan,207485,-673157
1719396345,0,6547.27,nan,201902,-660888
1719396348,0,6700.08,nan,196246,-648756
1719396351,0,6856.46,nan,190906,-636923
1719396353,0,7016.49,nan,185705,-625154
1719396356,0,7180.26,nan,180496,-613679
1719396359,0,7347.85,nan,175422,-602275
1719396361,0,7519.35,nan,170604,-591227
1719396364,0,7694.85,nan,165808,-580202
1719396367,0,7874.45,nan,161223,-569355
1719396370,0,8058.24,nan,156709,-558739
1719396372,0,8246.33,nan,152321,-548295
1719396375,0,8438.8,nan,148078,-537918
1719396378,0,8635.76,nan,143937,-527805
1719396380,0,8837.32,nan,139878,-517855
1719396383,0,9043.58,nan,135970,-508053
1719396386,0,9254.66,nan,132143,-498366
1719396389,0,9470.67,nan,128437,-488882
1719396391,0,9691.72,nan,124835,-479597
1719396394,0,9917.92,nan,121266,-470378
1719396397,0,10149.41,nan,117879,-461351
1719396399,0,10386.3,nan,114511,-452401
1719396402,0,10628.72,nan,111319,-443760
1719396405,0,10876.79,nan,108108,-435109
1719396407,0,11130.66,nan,105182,-426843
1719396410,0,11390.45,nan,102176,-418565
1719396413,0,11656.31,nan,99303.9,-410325
1719396415,0,11928.37,nan,96502.2,-402405
1719396418,0,12206.78,nan,93758.8,-394542
1719396421,0,12491.69,nan,91164.6,-386969
1719396423,0,12783.25,nan,88629.1,-379439
1719396426,0,13081.61,nan,86075.4,-371997
1719396429,0,13386.94,nan,83623.1,-364553
1719396431,0,13699.39,nan,81239,-357439
1719396434,0,14019.14,nan,78947.6,-350395
1719396437,0,14346.35,nan,76681.6,-343408
1719396439,0,14681.2,nan,74530.3,-336695
1719396442,0,15023.86,nan,72431.8,-330069
1719396445,0,15374.52,nan,70374.3,-323520
1719396447,0,15733.36,nan,68391.8,-317044
1719396450,0,16100.58,nan,66437.7,-310700
1719396453,0,16476.37,nan,64528,-304416
1719396455,0,16860.94,nan,62739.4,-298396
1719396458,0,17254.47,nan,60968,-292476
1719396461,0,17657.2,nan,59215.3,-286503
1719396464,0,18069.32,nan,57562,-280764
1719396466,0,18491.06,nan,55953.5,-275125
1719396469,0,18922.65,nan,54380.1,-269587
1719396472,0,19364.31,nan,52847.9,-264155
1719396474,0,19816.27,nan,51335,-258719
1719396477,0,20278.79,nan,49913.5,-253495
1719396479,0,20752.1,nan,48529.5,-248387
1719396482,0,21236.46,nan,47156.6,-243272
1719396485,0,21732.12,nan,45851.9,-238370
1719396487,0,22239.35,nan,44572.5,-233482
1719396490,0,22758.43,nan,43327.3,-228701
1719396493,0,23289.61,nan,42121,-224033
1719396495,0,23833.2,nan,40976.5,-219475
1719396498,0,24389.47,nan,39829.9,-214937
1719396501,0,24958.72,nan,38731.6,-210523
1719396503,0,25541.27,nan,37678.2,-206207
1719396506,0,26137.4,nan,36637.3,-201920
1719396508,0,26747.46,nan,35629.2,-197768
1719396511,0,27371.75,nan,34663.6,-193707
1719396514,0,28010.61,nan,33727.5,-189693
1719396516,0,28664.38,nan,32820.1,-185790
1719396519,0,29333.42,nan,31932.2,-181930
1719396522,0,30018.07,nan,31064.9,-178121
1719396524,0,30718.69,nan,30232.1,-174425
